0 info it worked if it ends with ok
57 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\big-integer\package.json
58 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\big.js\package.json
59 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\binary-extensions\package.json
60 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\block-stream\package.json
61 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\bluebird\package.json
62 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\bn.js\package.json
63 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\bonjour\package.json
64 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\boolbase\package.json
65 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\boom\package.json
66 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\bplist-creator\package.json
67 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\bplist-parser\package.json
68 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\brace-expansion\package.json
69 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\braces\package.json
70 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\brorand\package.json
71 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browser-pack\package.json
72 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browser-resolve\package.json
73 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserify\package.json
74 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserify-aes\package.json
75 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserify-cipher\package.json
76 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserify-des\package.json
77 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserify-rsa\package.json
78 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserify-sign\package.json
79 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserify-transform-tools\package.json
80 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserify-zlib\package.json
81 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\browserslist\package.json
82 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\buffer\package.json
83 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\buffer-indexof\package.json
84 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\buffer-xor\package.json
85 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\builtin-modules\package.json
86 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\builtin-status-codes\package.json
87 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\builtins\package.json
88 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\bytes\package.json
89 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cached-path-relative\package.json
90 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\camel-case\package.json
91 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\camelcase\package.json
92 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\camelcase-keys\package.json
93 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\caniuse-api\package.json
94 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\caniuse-db\package.json
95 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\caseless\package.json
96 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\center-align\package.json
97 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\chalk\package.json
98 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\change-case\package.json
99 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cheerio\package.json
100 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\chokidar\package.json
101 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cipher-base\package.json
102 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\clap\package.json
103 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\clean-css\package.json
104 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\clean-webpack-plugin\package.json
105 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cli-cursor\package.json
106 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cli-width\package.json
107 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cliui\package.json
108 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\clone\package.json
109 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\clone-deep\package.json
110 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\co\package.json
111 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\coa\package.json
112 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\code-point-at\package.json
113 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\color\package.json
114 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\color-convert\package.json
115 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\color-name\package.json
116 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\color-string\package.json
117 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\colormin\package.json
118 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\colors\package.json
119 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\combine-source-map\package.json
120 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\combined-stream\package.json
121 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\commander\package.json
122 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\compressible\package.json
123 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\compression\package.json
124 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\concat-map\package.json
125 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\concat-stream\package.json
126 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\config-chain\package.json
127 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\configstore\package.json
128 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\connect-history-api-fallback\package.json
129 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\console-browserify\package.json
130 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\console-control-strings\package.json
131 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\consolidate\package.json
132 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\constant-case\package.json
133 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\constants-browserify\package.json
134 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\content-disposition\package.json
135 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\content-type\package.json
136 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\convert-source-map\package.json
137 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cookie\package.json
138 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cookie-signature\package.json
139 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova\package.json
140 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-app-hello-world\package.json
141 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-common\package.json
142 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-create\package.json
143 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-fetch\package.json
144 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-js\package.json
145 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-lib\package.json
146 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-plugin-whitelist\package.json
147 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-registry-mapper\package.json
148 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cordova-serve\package.json
149 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\core-util-is\package.json
150 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cosmiconfig\package.json
151 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\create-ecdh\package.json
152 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\create-hash\package.json
153 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\create-hmac\package.json
154 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cross-spawn\package.json
155 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cryptiles\package.json
156 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\crypto-browserify\package.json
157 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\css-color-names\package.json
158 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\css-loader\package.json
159 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\css-select\package.json
160 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\css-selector-tokenizer\package.json
161 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\css-what\package.json
162 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cssesc\package.json
163 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\cssnano\package.json
164 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\csso\package.json
165 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\currently-unhandled\package.json
166 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\d\package.json
167 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dashdash\package.json
168 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\date-now\package.json
169 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\de-indent\package.json
170 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\debug\package.json
171 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\decamelize\package.json
172 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\deep-equal\package.json
173 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\deep-extend\package.json
174 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\defined\package.json
175 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\del\package.json
176 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\delayed-stream\package.json
177 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\delegates\package.json
178 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dep-graph\package.json
179 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\depd\package.json
180 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dependency-ls\package.json
181 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\deps-sort\package.json
182 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\des.js\package.json
183 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\destroy\package.json
184 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\detect-node\package.json
185 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\detective\package.json
186 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\device.js\package.json
187 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\diffie-hellman\package.json
188 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dns-equal\package.json
189 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dns-packet\package.json
190 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dns-txt\package.json
191 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dom-converter\package.json
192 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dom-serializer\package.json
193 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\domain-browser\package.json
194 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\domelementtype\package.json
195 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\domhandler\package.json
196 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\domutils\package.json
197 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dot-case\package.json
198 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\dot-prop\package.json
199 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\duplexer2\package.json
200 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\duplexify\package.json
201 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ecc-jsbn\package.json
202 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\editor\package.json
203 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\editorconfig\package.json
204 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ee-first\package.json
205 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\electron-to-chromium\package.json
206 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\elementtree\package.json
207 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\elliptic\package.json
208 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\emojis-list\package.json
209 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\encodeurl\package.json
210 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\end-of-stream\package.json
211 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\enhanced-resolve\package.json
